fineAGE,Left.Cerebellum.White.Matter,Left.Cerebellum.Cortex,Left.Thalamus.Proper,Left.Caudate,Left.Putamen,Left.Pallidum,Left.Hippocampus,Left.Amygdala,Left.Accumbens.area,Left.VentralDC,Right.Cerebellum.White.Matter,Right.Cerebellum.Cortex,Right.Thalamus.Proper,Right.Caudate,Right.Putamen,Right.Pallidum,Right.Hippocampus,Right.Amygdala,Right.Accumbens.area,Right.VentralDC
4,8.861041087967841,44.05975151424023,5.914471137673333,2.6663001980639907,4.3236848768707015,1.2211861376384008,2.7779131684569247,0.9099172499096391,0.7708777818552257,2.9349545358781404,8.314172513519683,43.533940438179386,5.7863048851236965,3.056622156952364,4.403080666217817,1.308128734954431,2.9474777560093006,1.0896256252476524,0.6145934022854797,3.077360823674121
4.08,8.8809383954393315,43.98460850010397,5.9072071490652345,2.6643024434039173,4.328482658531682,1.2257857466666353,2.7797602869975178,0.9113408046080838,0.7706740257427539,2.9327553472096697,8.33217334029011,43.450659425162996,5.77855440861016,3.0552432487852195,4.408627652657641,1.3114178088381345,2.9493398797901076,1.0889281042144938,0.614895504966817,3.073896797676245
4.083,8.881702494481825,43.98189132095618,5.9069498397124605,2.6642410715741036,4.328672344114272,1.225963097655828,2.7798363602613705,0.9113963656092571,0.7706623576068572,2.9326732438254153,8.332868875414785,43.447626837303915,5.7782753499541775,3.0552002155457965,4.408841262563894,1.3115437112297006,2.949413715732866,1.0889029065171816,0.6149046218772952,3.073763182664046
4.17,8.904425818908503,43.9062592091987,5.899962392268527,2.6628871892509633,4.334480412641806,1.2312592805370386,2.782256514931089,0.9130761141246357,0.7701973406395584,2.930303760838917,8.353684162165798,43.3625260645324,5.770546923589105,3.0542250694575612,4.41521198065872,1.3152754484841385,2.951680939344571,1.0882023405377204,0.6150994560933648,3.0697715564994588
4.25,8.926283930937762,43.84211459505892,5.894346813238036,2.662368936528008,4.340345304954381,1.236390398389521,2.7848471349390675,0.9147375541222833,0.7695536565685713,2.92814457373716,8.373924796507705,43.28912554753884,5.76406187117632,3.0537938810422025,4.421370466220812,1.3188444006377746,2.953980699216143,1.0876096150343926,0.6151599331925569,3.065901820405269
4.33,8.949064774523617,43.78314569856456,5.889506956361712,2.6625469200107554,4.3467123669853525,1.2417716380416493,2.7877876379905215,0.9165109401430852,0.7687029475759298,2.9260042109020925,8.39521945794207,43.22037467573249,5.758172312458009,3.0538086783923903,4.427816716075736,1.3225450602125552,2.956486405483368,1.0870662050745146,0.6151067041354455,3.0618411619128145
4.42,8.975796176121445,43.72299229000642,5.884989347763255,2.663579371268475,4.354475561511718,1.248124506363933,2.791513923498811,0.9186398098972889,0.7674984404825435,2.9236188035939175,8.420435843814683,43.148587723963175,5.7522583599565795,3.054358417771731,4.4354127154188,1.3268657337610208,2.959551495335052,1.0865138163551813,0.6149109070562387,3.057044709179626
4.5,9.000537824265068,43.675021793508535,5.881797900464541,2.665236856688341,4.361909734194285,1.2540372548403091,2.79519792801765,0.9206510812172937,0.7662078035313865,2.9215184423255636,8.443970312820523,43.08971734817964,5.74763422533902,3.0553209348737047,4.442470464395992,1.3308462716057339,2.9624948376930416,1.0860752019251338,0.6146160524169824,3.0525783405908578
4.58,9.026202203965287,43.63222701465606,5.879382175319995,2.6675905783139093,4.369846076595247,1.260200125116331,2.7992318155799647,0.9227742985604527,0.7647101416585755,2.9194369053238987,8.468558808918823,43.03549661758332,5.743605584415931,3.056729437741225,4.449815977666014,1.3349585168715914,2.9656441264466853,1.0856859030385364,0.6142074916214225,3.047921049603824
4.67,9.056177583691776,43.590269488445045,5.8775917149197845,2.671070734982303,4.379374711537853,1.267432327890495,2.804188158662973,0.9252967285523082,0.7627778125749981,2.917117677078302,8.497480758788363,42.980056074675296,5.739785164434131,3.0588470958275646,4.458423648351065,1.3397422243225183,2.9694332465955893,1.0853068892766438,0.613611946336461,3.042453385314234
4.75,9.083802767949761,43.55847310958906,5.876824399352848,2.6749039585449896,4.38837816459041,1.274126706990765,2.8089655476926727,0.9276578311946702,0.7608402227436717,2.915076141643351,8.524309062458137,42.9357158401018,5.737021947611795,3.0612033184468714,4.466380660743356,1.3441343478583083,2.9730201714399973,1.0850223859198767,0.612961759958756,3.0373903842308865
4.83,9.112350683764342,43.53185244837848,5.876832805940078,2.679433418313379,4.397883787361366,1.2810712078906805,2.8140928197658477,0.9301308798601863,0.7586956079906908,2.9130534304750886,8.55219139322037,42.89602525071551,5.734854224483931,3.0640055268317243,4.474625437428477,1.3486581788152432,2.9768130426800585,1.0847871981065595,0.6121978674247477,3.0321364607492733
4.92,9.14557004161949,43.5080908045146,5.877769493738117,2.685361280392446,4.409177862720211,1.2891827451167253,2.820279220423574,0.9330468700896936,0.7560354569169226,2.9108003812920704,8.584818907086838,42.85693111666877,5.733127337021758,3.067691103625063,4.484244779455515,1.3539049201686317,2.981326193126183,1.0845815593021075,0.6112025739340314,3.0259975849032825
5,9.176078761991839,43.492468543300504,5.879426309902956,2.6913702420979537,4.419750596142761,1.2966587548408885,2.8261499939641346,0.9357578040544127,0.7534509142054265,2.908817671690522,8.614941045420546,42.8271210233053,5.732225037994645,3.0714410317617022,4.493101055262905,1.3587086293954986,2.9855567004570096,1.084451167018621,0.610197055817878,3.0203379513253554
5.08,9.207510213920784,43.48202199973181,5.881858848221964,2.6980754400091644,4.430825499283706,1.304384886364698,2.8323706505481705,0.938580684042286,0.750659346572276,2.9068537863556623,8.646117210846713,42.801960575129044,5.731918232662005,3.0756369456638875,4.502245095363126,1.3636440460435102,2.989993154183489,1.0843700902785842,0.609077831545421,3.0144873953491635
5.083,9.208706843380432,43.481730938230314,5.881965158628957,2.6983404289007735,4.431250576921796,1.3046794819474747,2.8326107314886517,0.9386887197418129,0.7505506355043537,2.906780506846418,8.647306821170977,42.801107508451466,5.731918311675307,3.075802968252065,4.502593594781643,1.3638316862887376,2.9901635274992104,1.084368009242264,0.6090336486951321,3.0142642854627777
5.16,9.239864397406325,43.47675117380854,5.885067108695139,2.7054768741260773,4.442402572143051,1.3123611396881534,2.838941190175682,0.9415155100533137,0.7476607540174713,2.904908725287492,8.678347403365338,42.78144977214,5.732206921023837,3.080278845331619,4.5116768997561785,1.3687111701126664,2.994635554305623,1.0843383290819972,0.6078449011166605,3.008445916974706
5.17,9.243973549904592,43.47645623821507,5.885522684218252,2.706451007498905,4.443885015058793,1.313375758042623,2.839787108780615,0.9418902345094451,0.7472713735083168,2.904666916235222,8.682450288710106,42.7792128499436,5.732284877719459,3.0808904411642253,4.51287610873215,1.3693538212993601,2.995230334926834,1.0843378264315726,0.6076827898489503,3.007677307946771
5.25,9.277365806391304,43.47700809464287,5.889603632114867,2.714635707347234,4.456027028851334,1.3216333983906803,2.8467512668320363,0.9449509997965214,0.744039877916651,2.9027430324670767,8.715866261707745,42.76393289779016,5.733243496487571,3.086034074818197,4.522631647954638,1.3745691162173042,3.0001044247440785,1.0843615452213666,0.6063219399943482,3.001421041874265
5.33,9.311680794434613,43.482735668716074,5.894460302165651,2.723516643401265,4.468671212362272,1.3301411605383833,2.854065307926933,0.9481237111067519,0.7406013574033309,2.90083797296562,8.750336261797848,42.753302590823935,5.7347976089501556,3.091623694237715,4.532674951469958,1.3799161185563928,3.0051844609569764,1.0844345795546102,0.6048473839834426,2.9949738534034935
5.42,9.351388108547077,43.495365789546454,5.900851286360188,2.7343399163016797,4.483496168553599,1.3400113666681888,2.862711823734096,0.9518268218115628,0.7364855623491808,2.8987172819077576,8.790374903658167,42.74690127449977,5.737257786527236,3.0984451084450524,4.544317636180969,1.3860889277147044,3.0111456719975416,1.0845756906650392,0.6030525940812174,2.9874925544447
5.5,9.387663901148153,43.51209176361615,5.907356365988581,2.7447003542928297,4.497207462716132,1.3490506376401397,2.870769366296378,0.9552374184209962,0.7326071138773453,2.896852223973015,8.827084711319744,42.746151463556366,5.740077323090573,3.1049824476163566,4.554972438818557,1.3917158083237253,3.0166633443012043,1.0847535205281138,0.6013364124881668,2.980639655877615
5.58,9.424862425305825,43.53399345533125,5.914637167771141,2.7557570284896826,4.511420926597061,1.3583400304117363,2.879176791902135,0.9587599610535837,0.7285216404838555,2.895005990304961,8.864848546073778,42.75005129780017,5.7434923533483815,3.111965772553207,4.565915005748975,1.3974743963538907,3.0223869630005202,1.0849806659346377,0.5995065247388126,2.9735958349122646
5.67,9.467813717546951,43.56481945850876,5.923755300163927,2.76902800680077,4.528011323204629,1.369089570993422,2.8890533652840165,0.9628566319960464,0.7236780234395146,2.8929514783096772,8.908592751931023,42.75999639033729,5.74804606344509,3.1203551054675436,4.578569361801972,1.404110239414664,3.029072204338306,1.0852951520025071,0.5973119866308326,2.9654433243970693
5.75,9.50697304626239,43.59771955022035,5.932684511524096,2.7815641829347415,4.543291897737152,1.3789104725892667,2.898204292357159,0.9666170599278371,0.7191526220875094,2.891145246208337,8.948596394256535,42.77377672060393,5.75272651780365,3.1282861501561796,4.590123427854659,1.410148705714762,3.0352334591283863,1.085627092938862,0.5952404732993335,2.957993793335405
5.83,9.547055106534424,43.63579535957734,5.942389445038434,2.794796595274415,4.559074641988074,1.3889814959847573,2.9077051024737774,0.9704894338827819,0.7144201958138499,2.889357838373686,8.989654063674505,42.79220669605777,5.758002465856682,3.1366631806103626,4.6019652582001775,1.4163188794360044,3.041600660314121,1.0860083494186665,0.5930552538115308,2.9503533398754755
5.92,9.593250376904209,43.68481724510198,5.954234725629468,2.8105152789961765,4.577430479011881,1.4006103710183235,2.918811733430377,0.9749796650628964,0.7088487567793181,2.8873695054409803,9.037103833528676,42.81849819745617,5.7646497084730175,3.1466204322316984,4.6156312855951604,1.4234177563992392,3.049009931949127,1.0864962104439764,0.5904609674977963,2.9415296178038783
6,9.635293241734011,43.73389145445546,5.965588068721414,2.8252271932729687,4.594280333914397,1.4112129032380618,2.9290560450143803,0.9790899243170441,0.7036764025471431,2.8856220991730432,9.080401310518122,42.84680866893283,5.771191080626802,3.1559451824376676,4.628084615062947,1.4298678083904142,3.0558147692256257,1.0869822624536116,0.5880341224278485,2.933483454247636
6.08,9.67825883812041,43.788141381454345,5.977717133967529,2.840635343755463,4.61163235853531,1.422065557257446,2.939650239641859,0.983312129594346,0.6982970233933141,2.883893517171795,9.124752814600026,42.8797687855967,5.778327946475059,3.165715918409183,4.640825708823564,1.4364495678027334,3.0628255528977784,1.0875176300066967,0.5854935712015973,2.925246368293127
6.083,9.679887997997211,43.79027643759912,5.978187064134288,2.8412266933684958,4.612292828228897,1.4224773974338067,2.9400543282589697,0.9834726399922266,0.6980912693933664,2.8838290615375612,9.126436500123878,42.88109524010063,5.778607163157644,3.1660909968249604,4.641309097754346,1.4366989459016224,3.0630924635864614,1.0875386656313686,0.585396088590541,2.9249337635325543
6.17,9.727698086618854,43.85535914932611,5.992289562756811,2.858801732887899,4.631753635975358,1.4345737667428928,2.951986928173177,0.9881959210121123,0.6919977623685913,2.8819713633016675,9.175908148451121,42.9224066958564,5.787068721611021,3.1772410887375178,4.655503407560534,1.4440114786684297,3.070958854830004,1.0881788659894471,0.5824995366821081,2.9157514346651285
6.25,9.772624487563018,43.920607476321486,6.006067037580534,2.8756893853075116,4.650172771247865,1.4459579295865246,2.9633246242680413,0.9926560115886172,0.6861784552562468,2.880282782867133,9.222499460104501,42.96524730854309,5.795471011560031,3.1879595444608193,4.668856000443419,1.4508731163506816,3.0784072745929216,1.088819029072363,0.5797173598737118,2.9071086386143064
6.33,9.81847362006378,43.99103152096227,6.020620234558424,2.8932732739328273,4.6690940762387685,1.4575922142298026,2.9750122034063806,0.9972280481882763,0.6801521232222478,2.8786130266992878,9.270144798850339,43.012737566417,5.804468795203512,3.1991239859496674,4.682496357619136,1.457866461454078,3.086061640751492,1.0895085076987283,0.5768214769090121,2.898274920165219
6.42,9.871156846690884,44.07644517118116,6.037919811545956,2.9138873684759363,4.690980794095058,1.4709797581671296,2.988578949512417,1.0025053998436946,0.6731250402073343,2.8767570518917385,9.325005696698362,43.071721885537976,5.815303102859101,3.212217074985001,4.698185727698092,1.465891406222236,3.0949189729809388,1.0903431186389192,0.5734276941837683,2.888108774980819
6.5,9.918966783749413,44.15786761581843,6.054121418101456,2.9329507590383703,4.710969209737557,1.4831455516346552,3.0010100301181417,1.0073153217425566,0.6666587802148202,2.875127297290607,9.374890843015676,43.1290926394347,5.8255663106033335,3.2243292362256355,4.712437583996076,1.4731646295955645,3.1030109752302737,1.0911373927951153,0.5702901856369234,2.8788693464354176
6.58,9.96769945236454,44.24446577810111,6.071098746811123,2.952710385806507,4.731459795098452,1.495561466901827,3.013790993767342,1.0122371896645728,0.6599854953006515,2.873516366956164,9.425830016425447,43.19111303851864,5.836425012042039,3.2368873832318164,4.726977204586891,1.480569560390038,3.1113089238752627,1.0919809824947613,0.5670389709337751,2.869438995491751
6.66,10.017354852536263,44.336239658029186,6.08885179767496,2.9731662487803465,4.752452550177746,1.5082275039686446,3.0269218404600178,1.0172710036097434,0.6531051854648288,2.871924260888411,9.47782321692768,43.257783082789786,5.847879207175216,3.249891516003543,4.741804589470539,1.4881061986056558,3.1198128189159053,1.092873887737857,0.5636740500743231,2.859817722149819
6.67,10.023626657120301,44.34807531066714,6.091125471996905,2.97577218576029,4.755111953370982,1.5098283452910344,3.0285877974480964,1.0179081015576428,0.6522305902955471,2.871726571211193,9.484396478270396,43.266443766500906,5.8493528522172555,3.251548390974149,4.743678246007835,1.4890575390606573,3.1208902864019303,1.0929889683923926,0.5632454400027765,2.8586016387509496
6.75,10.074320130293195,44.4456718729463,6.10975121028418,2.997011314465545,4.7766696493834715,1.522775769382454,3.042112262564682,1.0230678547788619,0.6451173774228631,2.870155642443464,9.537575459251645,43.338344661607664,5.8614769777567135,3.2650542577321153,4.758829365720918,1.496742348125063,3.129625871137683,1.0939373536218693,0.5597525997174833,2.848765577710969
6.83,10.125936335022683,44.548444152870864,6.129152670725625,3.0189466793765027,4.798729515114359,1.5359733152735193,3.055986610724743,1.0283395540232354,0.6377971396285249,2.8686035379424246,9.591808467325352,43.414895201901636,5.874196596990643,3.2790061102556285,4.774268249726832,1.5045588646106134,3.1385674022690897,1.0949350543947955,0.5561460532758864,2.8387385942727232
6.92,10.185107517907102,44.670249567784026,6.1519065441096545,3.044456184740959,4.8241471138031295,1.5511195281146073,3.072013471980216,1.034404026153957,0.6293144126332295,2.8668799212600313,9.654080493167227,43.50657233874519,5.889217969685487,3.2952350367049608,4.791980962489761,1.5135098771836946,3.1488727950929776,1.0961164152498677,0.5519527741391331,2.8272300259755205
